frame cellnumber x-cent y-cent actinedge filopodia bleb lamellipodia 
6.700000000000000000e+01 3.000000000000000000e+00 6.964737550471060104e+02 5.081320864996560260e+01 2.675736218813575262e-01 2.211629453295483184e-04 3.961531802167096022e-02 6.925898971516417646e-01
6.800000000000000000e+01 3.000000000000000000e+00 6.938596739900780221e+02 5.320154045240150253e+01 6.970380489524625744e-01 4.543646515972996243e-03 1.550924262894607386e-01 1.433258782421034105e-01
6.900000000000000000e+01 3.000000000000000000e+00 6.957318116975750399e+02 5.095454711869520281e+01 8.572447482454196299e-01 3.190432363054409551e-04 5.579685463575762006e-02 8.663935388251718661e-02
7.000000000000000000e+01 3.000000000000000000e+00 6.982962692026339937e+02 4.715477473373719874e+01 1.599758522802092187e-01 3.722448041033709471e-04 7.971761376451572678e-01 4.247576527053042311e-02
7.100000000000000000e+01 3.000000000000000000e+00 6.981933191186919885e+02 4.441050127928409808e+01 3.259457171878399895e-01 7.272441715321120194e-04 5.677122791591550088e-01 1.056147594814731416e-01
7.200000000000000000e+01 3.000000000000000000e+00 7.013666873834680473e+02 5.861887416148069718e+01 1.210470527239982386e-01 3.154688673037656533e-03 1.618150314252316258e-01 7.139832271777323269e-01
7.300000000000000000e+01 3.000000000000000000e+00 6.964507246376809917e+02 4.690970196623069910e+01 2.664729131611592514e-02 2.299086356766702596e-04 9.486413607335594245e-01 2.448143931464783277e-02
7.400000000000000000e+01 3.000000000000000000e+00 6.912154385964910261e+02 5.484581614494479851e+01 7.276071207301217925e-01 2.168013592629440198e-03 4.966701380797469007e-02 2.205578518692739576e-01
7.500000000000000000e+01 3.000000000000000000e+00 6.876297229219139808e+02 6.460085934769969640e+01 1.069243738165048530e-01 3.211558003684123527e-03 2.254987237672359882e-02 8.673141958030875509e-01
7.600000000000000000e+01 3.000000000000000000e+00 6.894373757455269924e+02 6.235614188166820071e+01 1.760620618734886067e-01 2.526756446631179317e-03 8.871490076942403075e-03 8.125396916029381522e-01
7.700000000000000000e+01 3.000000000000000000e+00 6.920196206671030268e+02 5.746369553712170131e+01 4.174810627328877088e-01 1.684856483359833479e-03 3.719433812126368699e-02 5.436397426624884899e-01
7.800000000000000000e+01 3.000000000000000000e+00 6.904630584192440210e+02 3.935260384341579964e+01 4.535836615182498380e-03 4.170877485704909668e-05 9.912780518568282684e-01 4.144402753132248561e-03
7.900000000000000000e+01 3.000000000000000000e+00 6.869057377049180104e+02 4.341421368770310352e+01 2.089817346522748320e-03 5.657776302033952544e-06 9.969350786258378561e-01 9.694462513373654179e-04
8.000000000000000000e+01 3.000000000000000000e+00 6.853225039619650261e+02 4.582537705978400311e+01 7.716760922415646373e-01 1.815169082812989262e-03 1.022101644267550125e-01 1.242985742488674911e-01
8.100000000000000000e+01 3.000000000000000000e+00 6.887698001480380299e+02 5.409813094493060248e+01 9.406068732630193940e-01 1.906218223819945647e-04 7.141243726200507957e-03 5.206126118839822514e-02
8.200000000000000000e+01 3.000000000000000000e+00 6.925303672316380244e+02 5.051373596123679732e+01 3.007197045828238213e-01 2.248439559500694715e-04 3.032663905843562824e-01 3.957890608768698248e-01
8.300000000000000000e+01 3.000000000000000000e+00 6.878130914826499520e+02 4.298951101625340243e+01 5.889761570006296805e-03 1.335926623667455423e-05 9.923809866484500919e-01 1.715892515306921594e-03
8.400000000000000000e+01 3.000000000000000000e+00 6.904509938313909743e+02 5.334679642515410336e+01 1.469523047366948776e-01 3.376181505891768381e-03 6.664095891196806232e-01 1.832619246377325539e-01
8.500000000000000000e+01 3.000000000000000000e+00 6.902119496855350462e+02 5.829484843023769969e+01 7.536124956315412571e-02 1.230128988302985060e-03 1.492231939643176297e-01 7.741854274842251415e-01
8.600000000000000000e+01 3.000000000000000000e+00 6.958066502463050256e+02 6.403822932228699472e+01 3.877557975964097264e-02 9.759489930321386432e-04 2.188254670486454792e-02 9.383659245424624817e-01
8.700000000000000000e+01 3.000000000000000000e+00 6.939315230224319748e+02 6.481786539982580564e+01 9.961918880278163024e-02 2.056264107373235225e-03 1.476877862966075386e-02 8.835557684601844652e-01
8.800000000000000000e+01 3.000000000000000000e+00 6.826854283927459619e+02 6.566773388240669362e+01 2.123968590751050822e-01 1.041549847341712715e-02 9.565518975829087611e-02 6.815324526931868521e-01
8.900000000000000000e+01 3.000000000000000000e+00 6.726423312883440531e+02 6.757502884263639942e+01 2.954886506702703031e-02 2.726730405604617727e-03 4.036014256946253431e-03 9.636883902704219684e-01
9.000000000000000000e+01 3.000000000000000000e+00 6.787953110910730175e+02 9.886074339589289650e+01 7.931088652842885334e-02 6.882069163759399477e-02 1.081736857321133199e-01 7.436947361018638736e-01
9.100000000000000000e+01 3.000000000000000000e+00 6.770188323917139996e+02 1.090750222347519980e+02 8.250637911211703215e-04 3.042635080838487945e-03 1.158812715614784480e-02 9.845441739718923113e-01
9.200000000000000000e+01 3.000000000000000000e+00 6.826424957841479682e+02 1.007515876010629938e+02 2.013474870537180381e-07 4.273606190242074658e-07 2.171864169389949143e-07 9.999991541054770172e-01
9.300000000000000000e+01 3.000000000000000000e+00 6.888832579185519762e+02 9.038679684923120305e+01 1.002937252483378188e-05 1.723782371902206660e-04 1.491254004368532896e-03 9.983263383859164453e-01
9.400000000000000000e+01 3.000000000000000000e+00 6.965549395161290249e+02 6.289255221563740150e+01 9.773939253525933124e-02 6.166669519373149796e-04 1.111968965708119201e-04 9.015327436162325903e-01
9.500000000000000000e+01 3.000000000000000000e+00 6.921911917098450431e+02 6.988466693711509947e+01 2.485372583322636164e-01 2.915749801601592644e-04 3.409264891956537884e-04 7.508302401983805163e-01
9.600000000000000000e+01 3.000000000000000000e+00 6.762200626959249803e+02 5.875990366963650047e+01 1.322365437973804514e-01 2.733460343037170774e-03 6.163069875502535933e-02 8.033992971045570419e-01
9.700000000000000000e+01 3.000000000000000000e+00 6.731502100840340290e+02 8.486822744868770485e+01 2.315802084538869654e-01 2.942254826403435941e-01 1.247340093814487544e-01 3.494602995243203392e-01
9.800000000000000000e+01 3.000000000000000000e+00 6.733235685752330255e+02 5.922429076939580028e+01 6.294836776100259934e-02 1.606740986335600382e-03 1.153667769663440368e-01 8.200781142863178275e-01
9.900000000000000000e+01 3.000000000000000000e+00 6.936011560693640376e+02 6.682335183634590692e+01 2.848533579611548516e-01 2.515638689385626871e-03 3.040882191492605587e-03 7.095901211579672685e-01
1.000000000000000000e+02 3.000000000000000000e+00 6.928155637254900512e+02 6.298120001390540068e+01 5.529475813263405870e-01 2.035512049297075708e-03 1.777789773285208888e-02 4.272390088915102302e-01
1.000000000000000000e+00 4.000000000000000000e+00 4.184090909090909918e+02 1.036799085125300053e+02 2.503231188453887340e-06 9.976133679141488964e-01 1.027363455612867525e-04 2.281392509101245244e-03
2.000000000000000000e+00 4.000000000000000000e+00 4.192129629629629903e+02 8.677204694127419771e+01 1.616818176609118507e-04 8.513899624699990953e-01 3.821747825269694934e-03 1.446266078870700744e-01
3.000000000000000000e+00 4.000000000000000000e+00 4.160457072266830210e+02 9.339438987913770518e+01 8.971999515083882209e-05 5.159922199781272756e-01 5.654163870525033379e-04 4.833526436396696768e-01
4.000000000000000000e+00 4.000000000000000000e+00 4.211487443657439940e+02 8.391273499264529789e+01 4.393861261902725572e-05 2.979799888090721716e-01 5.541337210963336339e-04 7.014219388572121572e-01
5.000000000000000000e+00 4.000000000000000000e+00 4.206038923869489849e+02 9.313602479326739569e+01 8.907682613887464834e-05 6.463016263923976323e-01 7.338546222296916379e-04 3.528754421592337209e-01
6.000000000000000000e+00 4.000000000000000000e+00 4.216775923718710146e+02 8.863543997938620578e+01 2.609012273747256163e-04 2.325161715888198616e-02 1.453292994846964266e-03 9.750341886188962359e-01
7.000000000000000000e+00 4.000000000000000000e+00 4.229628339140530215e+02 8.264427606877380583e+01 1.684559156187890932e-04 4.247531427268704807e-01 3.685150489651680387e-05 5.750415498526142422e-01
8.000000000000000000e+00 4.000000000000000000e+00 4.216335272342680014e+02 1.006359330262800000e+02 8.240764310572343623e-07 9.987711093635136539e-01 9.737904909499149627e-07 1.227092769564367683e-03
9.000000000000000000e+00 4.000000000000000000e+00 4.169272222222219852e+02 8.736328935897429915e+01 2.583307376395856925e-05 6.490906613271893999e-01 2.448805876061666933e-05 3.508590175402861444e-01
1.000000000000000000e+01 4.000000000000000000e+00 4.158692307692310237e+02 9.376966341844330088e+01 9.975242252361602583e-09 9.998747654427581066e-01 3.855697386201541150e-06 1.213688846132707721e-04
1.100000000000000000e+01 4.000000000000000000e+00 4.170310160427810047e+02 9.298278669707319466e+01 1.980297756397395914e-06 9.982475080426312930e-01 3.637837109964798867e-06 1.746873822502275405e-03
1.200000000000000000e+01 4.000000000000000000e+00 4.222432950191570171e+02 7.440096953988219752e+01 6.145116313223180846e-03 5.143525744872991939e-02 8.952734144944685113e-04 9.415243528235525128e-01
1.300000000000000000e+01 4.000000000000000000e+00 4.206371632765259960e+02 7.099791420216290305e+01 5.578960581114757178e-02 1.392988769459849348e-02 4.317518969633686175e-04 9.298487545972905499e-01
1.400000000000000000e+01 4.000000000000000000e+00 4.176822173435779746e+02 7.710559589237770695e+01 4.045746185606362982e-02 3.215038071198235425e-02 7.034694510476555748e-04 9.266886879809062005e-01
1.500000000000000000e+01 4.000000000000000000e+00 4.208595238095239779e+02 7.043242297602439805e+01 1.189866377863738924e-02 3.069092455374006993e-03 9.197544651705950533e-05 9.849402683194714569e-01
1.600000000000000000e+01 4.000000000000000000e+00 4.145115694164990146e+02 9.765499237368969432e+01 4.186000192769698150e-04 8.633925171483860517e-01 1.718097796906534048e-05 1.361717018543678048e-01
1.700000000000000000e+01 4.000000000000000000e+00 4.122310344827590143e+02 9.299988296576999858e+01 1.769386793738916014e-05 9.942404230711728852e-01 1.072690534953768929e-05 5.731156155540080219e-03
1.800000000000000000e+01 4.000000000000000000e+00 4.104977375565609918e+02 1.044887575354070037e+02 7.972141860437106328e-12 9.999961952533661380e-01 3.333797085638210733e-08 3.771400690757378927e-06
1.900000000000000000e+01 4.000000000000000000e+00 4.104152840623430052e+02 9.827685840851279409e+01 1.527855154277876869e-09 9.999472101184958550e-01 3.425903490038127943e-08 5.275409461410535865e-05
2.000000000000000000e+01 4.000000000000000000e+00 4.133195718654429811e+02 1.000199282790530049e+02 3.481073654800562113e-14 9.999997582737141233e-01 3.333334973409416013e-08 2.083929013320012508e-07
2.100000000000000000e+01 4.000000000000000000e+00 4.121709894332370254e+02 1.062394530683019980e+02 1.646360625194997186e-14 9.999998666666146674e-01 3.333334220467309201e-08 1.000000266057300793e-07
2.200000000000000000e+01 4.000000000000000000e+00 4.100643356643359994e+02 9.521027166986320367e+01 4.467763141256977574e-11 9.999910447838753491e-01 3.336016123079864806e-08 8.921811285881800293e-06
2.300000000000000000e+01 4.000000000000000000e+00 4.121279251170050202e+02 8.839725167927009863e+01 3.528086641963507384e-05 9.616482041388932922e-01 2.298723696236354161e-07 3.831628512231747413e-02
2.400000000000000000e+01 4.000000000000000000e+00 4.089352371239160107e+02 6.947523704804440570e+01 2.719307411768416907e-02 1.162046267776680429e-02 1.325922349039704415e-04 9.610538709696448967e-01
2.500000000000000000e+01 4.000000000000000000e+00 4.104797329518360129e+02 7.285389504537519656e+01 2.867465370934394950e-02 1.260135119498815570e-01 1.781235108727412210e-04 8.451337108299017409e-01
2.600000000000000000e+01 4.000000000000000000e+00 4.123418841220699846e+02 7.614386108303139622e+01 9.975352406719295473e-07 9.986912532405444187e-01 2.943885575913338866e-06 1.304805338639174455e-03
2.700000000000000000e+01 4.000000000000000000e+00 4.085183615819209990e+02 7.242238098658600620e+01 2.433630954617313213e-01 1.163099812690105012e-01 3.946273691866707296e-03 6.363806495773913774e-01
2.800000000000000000e+01 4.000000000000000000e+00 4.052559893522629864e+02 7.994304105560729568e+01 1.932571574781169824e-02 6.934668622759792012e-01 3.167225080145512914e-04 2.868906994681946210e-01
2.900000000000000000e+01 4.000000000000000000e+00 4.001044196211749977e+02 7.484750929205650039e+01 1.831935345420219186e-01 8.570926491150017423e-02 2.412541671826869474e-02 7.069717838282092437e-01
3.000000000000000000e+01 4.000000000000000000e+00 4.016510098637859869e+02 7.390391221152320611e+01 2.696049748068135021e-01 2.167941753122645254e-01 6.607956071061980852e-02 4.475212891703023721e-01
3.100000000000000000e+01 4.000000000000000000e+00 3.949601930036189970e+02 7.943588910234440448e+01 2.276143770408573519e-01 1.068803540941600932e-01 1.748412423838925298e-02 6.480211446265933262e-01
3.200000000000000000e+01 4.000000000000000000e+00 3.877842064112589924e+02 8.572495862468510097e+01 3.398545965261401403e-02 1.474889442927976996e-02 4.773446034574653019e-04 9.507883013146488649e-01
3.300000000000000000e+01 4.000000000000000000e+00 3.931122586439159932e+02 8.322701324295070435e+01 9.688937244831802298e-03 1.495087757203676648e-01 2.378352090204869426e-05 8.407785035138983787e-01
3.400000000000000000e+01 4.000000000000000000e+00 3.927062383612660028e+02 7.391971115035489959e+01 9.593879165203396397e-02 2.370548645953517511e-02 1.100164333596751831e-03 8.792555575548341995e-01
3.500000000000000000e+01 4.000000000000000000e+00 3.905184331797240134e+02 7.847868411507390363e+01 6.090423600146773614e-02 1.407602002858002188e-02 2.076987259095878623e-03 9.229427567108564601e-01
3.600000000000000000e+01 4.000000000000000000e+00 3.920332326283989914e+02 8.410769834695790337e+01 9.208086670136991780e-03 2.171880073933013869e-02 3.941646224841446396e-06 9.690691709443081114e-01
3.700000000000000000e+01 4.000000000000000000e+00 3.927903225806450109e+02 7.953997313001970326e+01 2.015831200299515180e-01 3.243169666512236704e-01 2.069656500989205256e-02 4.534033483089326411e-01
3.800000000000000000e+01 4.000000000000000000e+00 3.916969930609100174e+02 7.539596932178069721e+01 6.935561293626667512e-01 1.290218077813891084e-01 1.130887953962673130e-02 1.661131833163172478e-01
3.900000000000000000e+01 4.000000000000000000e+00 3.919966144731270106e+02 7.530687748470650433e+01 1.310637290190482529e-01 2.769585115762998248e-02 9.710367478026055285e-04 8.402693830755192383e-01
4.000000000000000000e+01 4.000000000000000000e+00 3.892437080536910230e+02 7.585329485152530538e+01 1.544337754002786910e-02 1.678053255054857756e-03 3.794906574320358659e-06 9.828747742983430236e-01
4.100000000000000000e+01 4.000000000000000000e+00 3.868212765957450188e+02 9.360496813992429566e+01 1.115775134064435039e-04 5.261234658764751826e-01 2.568443507733737849e-06 4.737623881666104819e-01
4.200000000000000000e+01 4.000000000000000000e+00 3.848304250559280035e+02 8.447746159117639309e+01 2.795495725989180936e-03 3.770406463696072130e-01 4.908248170919131445e-06 6.201589496562321946e-01
4.300000000000000000e+01 4.000000000000000000e+00 3.805823978446339879e+02 8.556706706550529873e+01 1.742978557604898514e-03 2.617886293661500496e-01 2.318312133508833199e-06 7.364660737641115507e-01
4.400000000000000000e+01 4.000000000000000000e+00 3.755133111480869843e+02 9.180669589255450092e+01 8.645836244246601844e-06 9.967102131346243787e-01 3.970896977772600676e-06 3.277170132153606023e-03
4.500000000000000000e+01 4.000000000000000000e+00 3.739589568191530020e+02 7.087010217908729715e+01 2.234177599644187051e-01 1.146299820059563240e-01 3.097562833292613615e-02 6.309766296966989874e-01
4.600000000000000000e+01 4.000000000000000000e+00 3.656640732265449856e+02 7.563901150054930156e+01 3.229146714647610633e-02 9.469175732562692960e-02 7.015231099116855593e-04 8.723152524179851319e-01
4.700000000000000000e+01 4.000000000000000000e+00 3.713955681282409955e+02 7.890844276787119327e+01 2.414408663237339013e-03 2.054868725959427614e-03 3.642871323090194335e-06 9.955270797394800697e-01
4.800000000000000000e+01 4.000000000000000000e+00 3.652618556701029888e+02 7.705443621231610507e+01 1.065053041521229517e-02 9.936811819810053431e-03 2.639408788640632483e-05 9.793862636770914731e-01
4.900000000000000000e+01 4.000000000000000000e+00 3.656622448979589990e+02 7.055528505659090399e+01 2.432321376981349398e-02 2.860966442781295079e-03 1.978313220418429985e-05 9.727960366552008686e-01
5.000000000000000000e+01 4.000000000000000000e+00 3.615438683948160019e+02 7.181941944605719641e+01 1.913590501723419213e-01 5.146145636635303909e-03 2.066876252860718775e-05 8.034741354284939963e-01
5.100000000000000000e+01 4.000000000000000000e+00 3.637619548081980270e+02 7.291357282589430611e+01 8.269083779370855460e-07 1.502237703526025105e-06 5.317452276448114320e-07 9.999971391086909245e-01
5.200000000000000000e+01 4.000000000000000000e+00 3.603779411764709835e+02 7.492928890919630192e+01 1.172682513050000291e-02 1.000665999481328144e-02 8.839983994749054004e-05 9.781781150347391707e-01
